Device: cuda

=== Hyperparameters ===
input_features: 21
num_coords: 3
max_frames: 400
batch_size: 64
epochs: 100
lr: 0.0005
weight_decay: 0.001
patience: 6
lr_scheduler_patience: 3
cooldown: 0
min_delta: 0.01
device: cuda
[DEBUG] Model and optimizer setup complete. About to start training loop.

=== Config: 500 train signs | 200 test signs | Seed: 44 | Size: 20000 ===

Normalization Stats done
Train Set done
Val Set done
Test Set done
Test Subset Set done
Train Loader done
Val Loader done
Test Loader done
Test Subset Loader done
[Seed 44] Train Set Size: 20000
[Seed 44] Val Set Size: 41238, Test Set Size: 38514
Applied Xavier weight initialization
Total number of parameters: 2304700
Model compiled with torch.compile

=== Model Architecture ===
OptimizedModule(
  (_orig_mod): TransformerClassifier(
    (embedding): Linear(in_features=63, out_features=256, bias=True)
    (pos_encoder): PositionalEncoding(
      (dropout): Dropout(p=0.05, inplace=False)
    )
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-3): 4 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=512, bias=True)
          (dropout): Dropout(p=0.3, inplace=False)
          (linear2): Linear(in_features=512, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.3, inplace=False)
          (dropout2): Dropout(p=0.3, inplace=False)
        )
      )
    )
    (pooling): AdaptiveAvgPool1d(output_size=1)
    (final_dropout): Dropout(p=0.2, inplace=False)
    (fc_train): Linear(in_features=256, out_features=500, bias=True)
    (fc_test): Linear(in_features=256, out_features=200, bias=True)
  )
)
/home/tdahake3/miniconda3/envs/fs_dl2/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
scheduler initialized
Epoch 00 | LR: 5.00e-04 | Train Loss: 6.4210% | Train Acc: 0.18% | Val Loss: 6.8603% | Val Acc: 0.10% | Val Acc (Test Head Only): 0.30%
val_testhead_loss: [6.180789046337458, 5.9501779773854855, 5.965761505397765, 5.553915302552359, 5.2196436189732935, 4.767923319876832, 4.45792509973533, 4.141470885111324, 3.9349817974877883, 3.663137550985599, 3.319573906867199, 3.170284938284992, 3.0264020952641606, 2.748430496159055, 2.6801382886874032, 2.506709364642397, 2.373709470906576, 2.218812062920942, 2.177724274901443, 2.118329047287314, 2.003928977010559, 1.897712841452942, 1.8656943991224622, 1.7064683562151868, 1.6619652583344995, 1.60180677273893, 1.5562011643572844, 1.5853497986722842, 1.533283952698541, 1.49933603054677, 1.4203859854517173, 1.5420172298225203, 1.4313470175365548, 1.3812297997671272, 1.4078010976395177, 1.3372820440463746, 1.2283387108717003, 1.2472305128085952, 1.3791949134786723, 1.2603136833054698, 1.2042806436893954, 1.112146411090651, 1.0751206508514783, 1.2782742384899617, 1.207457987973093, 1.0598501705046037, 1.179925634089799, 0.9281036426063328, 0.9332395207354663, 0.9742524663923965, 0.9524311081404098, 0.9262121325660462, 0.9127162915766555, 0.8939159594606811, 0.9012765620434485, 0.8739648748891674, 0.9054324253298033, 0.936621140150088, 0.8492424926776323, 0.9550019667979381, 0.8820294723827942, 0.8807554627629451, 0.9173987268211351, 0.8261817084315762, 0.8188065004224652, 0.8121225314648443, 0.7615621552461141, 0.8250088017180154, 0.7996399467939167, 0.7795453512178506, 0.7770267488997363, 0.758092135098938, 0.7498305958987453, 0.7439413016804204, 0.7602312102832348, 0.763728834943268, 0.7507661908712475, 0.7407230936002204, 0.73846745389186, 0.7521140557038841, 0.7368535304593452, 0.7363593358072782, 0.7633000606356116, 0.7501562475306246, 0.7421427272411812, 0.743984684033466, 0.7368681582948373]

best_val_loss: 1.1580714519944662

best_train_loss: 1.19394811668396

best_val_testhead_loss: 0.7368535304593452

test_acc_fc_train: 66.24344394246248

test_acc_fc_test: 77.85879423795127

best_val_acc: 67.5396478975702

best_train_acc: 69.15

best_val_testhead_acc: 79.25538171979767

best_epoch: 80

=== Artifacts ===
Seed directory: seed_44
Confusion (train head) Parquet: seed_44/cm_size20000_train500_test200_seed44_fc-train.parquet
Confusion (test head) Parquet: seed_44/cm_size20000_train500_test200_seed44_fc-test-subset.parquet
