Device: cuda

=== Hyperparameters ===
input_features: 21
num_coords: 3
max_frames: 400
batch_size: 64
epochs: 100
lr: 0.0005
weight_decay: 0.001
patience: 6
lr_scheduler_patience: 3
cooldown: 0
min_delta: 0.01
device: cuda
[DEBUG] Model and optimizer setup complete. About to start training loop.

=== Config: 400 train signs | 200 test signs | Seed: 42 | Size: 20000 ===

Normalization Stats done
Train Set done
Val Set done
Test Set done
Test Subset Set done
Train Loader done
Val Loader done
Test Loader done
Test Subset Loader done
[Seed 42] Train Set Size: 20000
[Seed 42] Val Set Size: 32828, Test Set Size: 30743
Applied Xavier weight initialization
Total number of parameters: 2279000
Model compiled with torch.compile

=== Model Architecture ===
OptimizedModule(
  (_orig_mod): TransformerClassifier(
    (embedding): Linear(in_features=63, out_features=256, bias=True)
    (pos_encoder): PositionalEncoding(
      (dropout): Dropout(p=0.05, inplace=False)
    )
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-3): 4 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=512, bias=True)
          (dropout): Dropout(p=0.3, inplace=False)
          (linear2): Linear(in_features=512, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.3, inplace=False)
          (dropout2): Dropout(p=0.3, inplace=False)
        )
      )
    )
    (pooling): AdaptiveAvgPool1d(output_size=1)
    (final_dropout): Dropout(p=0.2, inplace=False)
    (fc_train): Linear(in_features=256, out_features=400, bias=True)
    (fc_test): Linear(in_features=256, out_features=200, bias=True)
  )
)
/home/tdahake3/miniconda3/envs/fs_dl2/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
scheduler initialized
Epoch 00 | LR: 5.00e-04 | Train Loss: 6.1708% | Train Acc: 0.23% | Val Loss: 6.6402% | Val Acc: 0.15% | Val Acc (Test Head Only): 0.31%
val_testhead_loss: [6.194448090751242, 5.989187222739108, 5.766693846828193, 5.111080200509049, 4.793636234642801, 4.339677049026476, 4.098458297689129, 3.65186224544766, 3.2386026116620545, 3.1770445687653863, 2.8736873055281467, 2.817439706393036, 2.3937417899006044, 2.376006124496069, 2.1043033408590355, 1.9068169316105592, 1.8521798507250014, 1.8421833708526814, 1.6970064404442775, 1.5673710526422988, 1.6618243416788654, 1.4929191093210306, 1.4662973775108379, 1.4576327405471206, 1.4072862614626007, 1.3267005575738149, 1.3131335261551644, 1.3127607079909047, 1.240739321155225, 1.2633365291218328, 1.1428702293662996, 1.193972607985339, 1.180921950397014, 1.1216076608436931, 1.1182518304128064, 1.1939801958568268, 1.0827847010970248, 1.1355418202672154, 1.0104759027082453, 1.1211791739275687, 1.0137717929819459, 1.0230750966861035, 0.9499938957272188, 0.9947064506210261, 1.0014238422463009, 0.920721269367001, 0.9902411490509326, 0.9925881078454435, 0.9927218796740915, 0.9705432255928887, 0.8111505450753899, 0.7792556115777546, 0.7911840440243879, 0.7347820759111332, 0.7885567882854988, 0.7861723274514896, 0.7826780826167811, 0.7879514680176605, 0.7079049652663224, 0.7487198857793538, 0.7283691922183598, 0.7169762485048556, 0.6998951030035037, 0.7033391443202236, 0.7237114340784933, 0.6823672358973224, 0.6785161180580143, 0.7059980885467074, 0.7104482235011031, 0.7354581372252145, 0.6832919322586233, 0.6680395433946625, 0.6706245865058533, 0.6749292552354111, 0.7005615836370033, 0.6664464424755545, 0.6654917538276108, 0.6542280087039706, 0.6535385895676151, 0.6683305280984192, 0.6587855209594763, 0.6494291209728722, 0.6549912915581506, 0.6551142932268553]

best_val_loss: 0.9546871153564913

best_train_loss: 1.0042277376174926

best_val_testhead_loss: 0.6542280087039706

test_acc_fc_train: 71.19344240965422

test_acc_fc_test: 81.62670552391045

best_val_acc: 72.57219446813696

best_train_acc: 73.31

best_val_testhead_acc: 81.39984758778357

best_epoch: 77

=== Artifacts ===
Seed directory: seed_42
Confusion (train head) Parquet: seed_42/cm_size20000_train400_test200_seed42_fc-train.parquet
Confusion (test head) Parquet: seed_42/cm_size20000_train400_test200_seed42_fc-test-subset.parquet
